|384.80	370.81	353.84	339.63	310.92	294.92	277.63	252.31	229.64	204.28	178.79	160.40	139.08	104.59	82.68	53.91	25.60	0.00	13.08	45.40	54.91	102.13	127.59	141.72	172.80	192.62	223.75	237.91	260.60	277.59	297.42	311.49	328.52	345.48	374.84	385.12	413.17	427.64	460.73	470.08	516.07	526.56	540.68	585.79	579.55	605.12	632.22	627.44	598.99	579.45	551.22	505.12	476.72	456.37	422.71	408.51	388.63	374.44345.83	314.86	294.90	269.43	252.40	229.30	209.84	195.66	172.95	166.59	133.19	115.89	93.44	67.97	36.81	16.87	6.17		|
|401.78	387.79	370.82	356.61	327.90	311.90	294.60	269.29	246.62	221.26	195.76	177.38	156.05	121.56	99.66	70.89	42.58	16.98	0.00	13.55	41.83	81.25	106.71	128.64	151.93	171.75	202.88	217.04	239.73	256.72	276.55	290.62	307.65	324.61	353.96	364.25	392.30	406.77	439.86	449.20	495.20	505.69	519.80	564.92	558.68	584.25	611.35	634.23	605.78	586.24	558.01	511.91	483.51	463.17	429.50	415.30	395.42	381.23352.62	321.66	301.69	276.22	259.19	236.09	216.63	202.45	179.74	173.38	139.99	122.69	100.23	74.76	43.60	23.66	0.00		|
|427.36	413.37	396.41	382.20	353.48	337.48	320.19	294.87	272.20	246.85	221.35	202.96	181.64	147.15	125.24	96.47	68.16	42.56	25.58	0.00	0.00	56.72	82.19	92.81	127.40	147.22	178.35	192.51	215.20	232.19	252.02	266.09	283.12	300.08	329.44	339.72	367.77	382.24	415.33	424.68	470.67	481.16	495.28	540.39	534.15	559.72	586.82	609.25	614.53	594.99	566.76	520.66	492.26	471.91	438.25	424.05	404.17	389.98361.37	330.40	310.44	284.97	267.94	244.84	225.38	211.20	188.49	182.13	148.73	131.43	108.98	83.51	0.00	17.09	0.00		|
|459.74	445.74	428.78	414.57	385.86	369.85	352.56	327.24	304.57	279.22	253.72	235.33	214.01	179.52	157.61	128.84	100.54	74.94	57.96	23.44	0.00	80.16	103.85	86.81	115.21	135.03	166.16	180.32	203.01	220.00	239.83	253.90	270.93	287.89	317.24	327.53	355.58	370.05	403.14	412.49	458.48	468.97	483.08	528.20	521.96	547.53	574.63	597.06	609.49	589.95	561.71	515.62	487.21	466.87	433.21	419.00	399.12	384.93356.32	325.36	305.39	279.92	262.90	239.80	220.33	206.15	183.45	177.08	143.69	126.39	103.93	78.46	47.30	27.36	21.40		|
|472.66	458.66	441.70	427.49	398.78	382.77	365.48	340.17	317.49	292.14	266.64	248.25	226.93	192.44	170.53	141.77	113.46	87.86	70.88	45.29	19.78	0.00	25.46	36.14	70.68	90.50	121.63	135.79	158.48	175.47	195.30	209.36	226.39	243.36	272.71	283.00	311.05	325.52	358.60	367.95	413.94	424.44	438.55	483.66	477.42	503.00	530.10	552.52	572.32	592.03	567.03	520.93	492.53	472.18	438.52	424.32	404.44	390.25361.64	330.67	310.71	285.24	268.21	245.11	225.65	211.47	188.76	155.36	149.00	104.67	109.25	83.78	17.53	32.68	32.56		|
|489.70	475.71	458.75	444.53	415.82	399.82	382.53	357.21	334.54	309.19	283.69	265.30	243.98	209.49	187.58	158.81	130.50	104.90	87.92	62.34	36.82	17.05	0.00	53.18	45.22	65.04	96.17	110.33	133.02	150.01	169.84	183.90	200.93	217.89	247.25	257.54	285.59	300.06	333.14	342.49	388.48	398.98	413.09	458.20	451.96	477.54	504.63	527.06	546.86	566.57	564.26	518.16	489.76	469.41	435.75	421.55	401.67	387.48358.87	327.91	307.94	282.47	265.44	242.34	222.88	208.70	185.99	179.63	146.24	128.93	106.48	81.01	25.43	29.91	7.10		|
|506.74	492.75	475.79	461.58	432.86	416.86	399.57	374.25	351.58	326.23	300.73	282.34	261.02	226.53	204.62	175.85	147.54	121.94	104.96	79.38	53.86	34.09	17.04	0.00	28.40	48.22	79.35	93.51	116.20	133.19	153.02	167.09	184.12	201.08	230.43	240.72	268.77	283.24	316.33	325.67	371.67	382.16	396.27	441.39	435.15	460.72	487.82	510.25	530.05	549.76	550.85	504.76	476.36	456.01	422.35	408.15	388.27	374.08345.47	314.50	294.53	269.07	252.04	228.94	209.48	195.30	172.59	166.23	132.83	115.53	93.08	67.61	36.45	16.51	0.00		|
|524.30	510.30	493.34	479.13	450.41	434.41	417.12	391.80	369.13	343.78	318.28	299.89	278.57	244.08	222.17	193.40	165.10	139.49	122.52	96.93	71.42	51.64	34.59	59.58	0.00	19.82	50.95	65.11	87.80	104.79	124.62	138.69	155.72	172.68	202.03	212.32	240.37	254.84	287.93	297.27	343.27	353.76	367.87	412.99	406.75	432.32	459.42	481.85	501.65	521.36	556.93	516.10	487.70	467.36	433.69	419.49	399.61	385.42356.81	325.85	305.88	280.41	263.38	240.28	220.82	206.64	183.93	177.57	144.18	126.88	104.42	78.95	29.34	27.85	15.18		|
|546.50	532.51	515.54	501.33	472.62	456.62	439.33	414.01	391.34	365.98	340.48	322.10	300.78	266.29	244.38	215.61	187.30	161.70	144.72	119.14	93.62	73.84	56.80	39.76	19.60	0.00	31.13	45.29	67.98	84.97	104.80	118.86	135.90	152.86	182.21	192.50	220.55	235.02	268.10	277.45	323.44	333.94	348.05	393.17	386.92	412.50	439.60	462.03	481.83	501.54	537.11	510.70	482.29	461.95	428.29	414.08	394.20	380.01351.41	320.44	300.47	275.00	257.98	234.88	215.41	201.23	178.53	172.16	138.77	121.47	99.01	73.54	42.38	22.44	10.26		|
|566.38	552.38	535.42	521.21	492.50	476.49	459.20	433.88	411.21	385.86	360.36	341.97	320.65	286.16	264.25	235.49	207.18	181.58	164.60	139.01	113.50	93.72	76.67	59.63	39.48	19.88	0.00	14.16	36.85	53.84	73.67	87.74	104.77	121.73	151.08	161.37	189.42	203.89	236.98	246.33	292.32	302.81	316.92	362.04	355.80	381.37	408.47	430.90	450.70	470.41	505.99	515.15	486.74	466.40	432.74	418.53	398.65	384.46355.85	324.89	304.92	279.45	262.43	239.33	219.86	205.68	182.98	176.61	143.22	125.92	103.46	77.99	46.83	26.89	16.16		|
|595.89	581.89	564.93	550.72	522.01	506.00	488.71	463.39	440.72	415.37	389.87	371.48	350.16	315.67	293.76	264.99	236.69	211.09	194.11	168.52	143.01	123.23	106.18	89.14	68.99	49.39	29.83	0.00	22.69	39.68	59.51	73.58	90.61	107.57	136.92	147.21	175.26	189.73	222.82	232.16	278.16	288.65	302.76	347.88	341.64	367.21	394.31	416.74	436.54	456.25	491.82	501.31	479.26	458.92	425.25	411.05	391.17	376.98348.37	317.41	297.44	271.97	254.94	231.84	212.38	198.20	175.49	169.13	135.74	118.44	95.98	70.51	39.35	19.41	0.00		|
|606.01	592.01	575.05	560.84	532.13	516.12	498.83	473.52	450.84	425.49	399.99	381.60	360.28	325.79	303.88	275.12	246.81	221.21	204.23	178.64	153.13	133.35	116.30	99.26	79.11	59.51	39.63	0.00	0.00	16.99	36.82	50.89	67.92	84.88	114.23	124.52	152.57	167.04	200.13	209.47	255.47	265.96	280.07	325.19	318.95	344.52	371.62	394.05	413.85	433.56	469.13	478.62	482.20	461.85	428.19	413.99	394.11	379.92351.31	320.34	300.38	274.91	257.88	234.78	215.32	201.14	178.43	172.07	138.67	121.37	98.92	73.45	42.29	22.35	7.00		|
|631.56	617.57	600.61	586.40	557.68	541.68	524.39	499.07	476.40	451.05	425.55	407.16	385.84	351.35	329.44	300.67	272.36	246.76	229.79	204.20	178.69	158.91	141.86	124.82	104.67	85.06	65.19	38.93	25.56	0.00	19.83	33.89	50.93	67.89	97.24	107.53	135.58	150.05	183.13	192.48	238.47	248.97	263.08	308.20	301.95	327.53	354.63	377.05	396.86	416.57	452.14	461.63	476.23	455.89	422.23	408.03	388.14	373.96345.35	314.38	294.41	268.94	251.92	228.82	209.35	195.17	172.47	166.11	132.71	115.41	92.96	67.48	36.32	16.38	0.00		|
|659.93	645.93	628.97	614.76	586.05	570.04	552.75	527.44	504.76	479.41	453.91	435.53	414.20	379.71	357.80	329.04	300.73	275.13	258.15	232.56	207.05	187.27	170.22	153.18	133.03	113.43	93.55	67.29	53.92	28.36	0.00	14.06	31.10	48.06	77.41	87.70	115.75	130.22	163.30	172.65	218.65	229.14	243.25	288.37	282.12	307.70	334.80	357.23	377.03	396.74	432.31	441.80	464.32	464.40	430.74	416.54	396.66	382.47353.86	322.90	302.93	277.46	260.43	237.33	217.87	203.69	180.98	174.62	141.23	123.92	101.47	76.00	40.22	24.90	0.00		|
|674.36	660.37	643.40	629.19	600.48	584.48	567.19	541.87	519.20	493.84	468.35	449.96	428.64	394.15	372.24	343.47	315.16	289.56	272.58	247.00	221.48	201.70	184.66	167.62	147.47	127.86	107.99	81.72	68.35	42.80	14.43	0.00	17.03	33.99	63.35	73.63	101.68	116.15	149.24	158.59	204.58	215.08	229.19	274.30	268.06	293.63	320.73	343.16	362.96	382.67	418.25	427.74	450.26	464.76	431.10	416.90	397.02	382.83354.22	323.26	303.29	277.82	260.79	237.69	218.23	204.05	181.34	151.83	141.59	101.13	101.83	76.36	0.00	25.26	0.00		|
|702.41	688.41	671.45	657.24	628.53	612.52	595.23	569.92	547.24	521.89	496.39	478.01	456.68	422.19	400.28	371.52	343.21	317.61	300.63	275.04	249.53	229.75	212.71	195.66	175.51	155.91	136.03	109.77	96.40	70.84	42.48	28.04	0.00	16.96	46.32	56.60	84.65	99.12	132.21	141.56	187.55	198.04	212.16	257.27	251.03	276.60	303.70	326.13	345.93	365.64	401.22	410.70	433.23	450.12	427.97	413.77	393.89	379.70351.09	320.12	300.15	274.69	257.66	234.56	215.10	200.92	178.21	171.85	138.45	121.15	98.70	73.23	42.07	22.13	0.00		|
|714.40	700.41	683.44	669.23	640.52	624.52	607.22	581.91	559.24	533.88	508.38	490.00	468.67	434.19	412.28	383.51	355.20	329.60	312.62	287.04	261.52	241.74	224.70	207.66	187.50	167.90	148.02	121.76	108.39	82.84	54.47	40.04	0.00	0.00	0.00	39.64	67.69	82.16	115.25	124.60	170.59	181.08	195.20	240.31	234.07	259.64	286.74	309.17	328.97	348.68	384.26	393.74	416.27	433.16	436.26	422.06	402.18	387.99359.38	328.42	308.45	282.98	265.95	242.85	223.39	209.21	186.50	180.14	146.75	129.45	106.99	81.52	50.36	30.42	0.00		|
|747.73	733.73	716.77	702.56	673.85	657.84	640.55	615.24	592.56	567.21	541.71	523.33	502.00	467.51	445.60	416.84	388.53	362.93	345.95	320.36	294.85	275.07	258.03	240.98	220.83	201.23	181.35	155.09	141.72	116.16	87.80	73.36	45.32	62.28	0.00	13.69	41.74	56.21	89.30	98.65	144.64	155.13	169.25	214.36	208.12	233.69	260.79	283.22	303.02	322.73	358.31	367.79	390.32	407.21	427.01	419.30	399.41	385.23356.62	325.65	305.68	280.21	263.19	240.09	220.62	206.44	183.74	177.37	143.98	126.68	104.23	78.75	0.00	27.65	0.00		|
|761.85	747.86	730.89	716.68	687.97	671.97	654.67	629.36	606.69	581.33	555.83	537.45	516.12	481.64	459.73	430.96	402.65	377.05	360.07	334.49	308.97	289.19	272.15	255.11	234.95	215.35	195.47	169.21	155.84	130.29	101.92	87.48	59.44	53.52	14.12	0.00	28.05	42.52	75.61	84.96	130.95	141.44	155.55	200.67	194.43	220.00	247.10	269.53	289.33	309.04	344.62	354.10	376.62	393.52	413.32	405.59	385.71	371.52342.91	311.95	291.98	266.51	249.48	226.38	206.92	192.74	170.03	163.67	130.28	112.97	90.52	65.05	33.89	13.95	0.00		|
|781.71	767.72	750.75	736.54	707.83	691.83	674.53	649.22	626.55	601.19	575.69	557.31	535.98	501.50	479.59	450.82	422.51	396.91	379.93	354.35	328.83	309.05	292.01	274.97	254.81	235.21	215.33	189.07	175.70	150.15	121.78	107.34	79.30	73.38	33.98	19.86	0.00	0.00	47.56	61.45	102.90	117.93	132.05	177.16	170.92	196.49	223.59	246.02	265.82	285.53	321.11	330.59	353.12	370.01	389.82	409.45	396.51	382.33353.72	322.75	302.78	277.31	260.29	237.19	217.73	203.54	180.84	174.48	141.08	123.78	101.33	75.86	0.00	24.75	5.20		|
|818.32	804.33	787.37	773.16	744.44	728.44	711.15	685.83	663.16	637.81	612.31	593.92	572.60	538.11	516.20	487.43	459.12	433.52	416.54	390.96	365.44	345.67	328.62	311.58	291.43	271.82	251.95	225.69	212.32	186.76	158.40	143.96	115.92	132.88	70.60	84.29	107.67	0.00	65.14	42.43	0.00	98.92	113.03	158.15	151.91	177.48	204.58	227.01	246.81	266.52	302.09	311.58	334.10	351.00	370.80	390.43	393.31	379.12350.51	319.55	299.58	274.11	257.08	233.98	214.52	200.34	177.63	171.27	137.88	120.57	98.12	72.65	49.69	30.81	0.00		|
|824.24	810.25	793.29	779.08	750.36	734.36	717.07	691.75	669.08	643.73	618.23	599.84	578.52	544.03	522.12	493.35	465.04	439.44	422.47	396.88	371.37	351.59	334.54	317.50	297.35	277.74	257.87	231.61	218.24	192.68	164.32	149.88	121.84	115.92	76.52	62.39	42.53	12.83	0.00	13.89	55.34	70.38	84.49	129.60	123.36	148.94	176.04	198.46	218.26	237.97	273.55	283.04	305.56	322.46	342.26	361.89	391.53	385.82357.21	326.24	306.27	280.81	263.78	240.68	221.22	207.04	184.33	177.97	144.57	127.27	104.82	79.35	23.77	28.25	5.44		|
|846.95	832.95	815.99	801.78	773.07	757.06	739.77	714.46	691.78	666.43	640.93	622.55	601.22	566.73	544.82	516.06	487.75	462.15	445.17	419.58	394.07	374.29	357.24	340.20	320.05	300.45	280.57	254.31	240.94	215.38	187.02	172.58	144.54	138.62	99.22	85.10	65.24	35.53	22.70	0.00	73.53	56.49	70.60	115.71	109.47	135.05	162.14	184.57	204.37	224.08	259.66	269.15	291.67	308.57	328.37	348.00	377.63	381.88353.27	322.30	302.33	276.86	259.84	236.74	217.27	203.09	180.39	174.03	140.63	123.33	100.88	75.40	44.24	24.30	0.00		|
|878.17	864.17	847.21	833.00	804.29	788.28	770.99	745.68	723.00	697.65	672.15	653.77	632.44	597.95	576.04	547.28	518.97	493.37	476.39	450.80	425.29	405.51	388.46	371.42	351.27	331.67	311.79	285.53	272.16	246.60	218.24	203.80	175.76	169.84	130.44	116.32	96.46	66.75	53.92	31.22	0.00	30.30	44.42	0.00	83.29	108.86	135.96	158.39	178.19	197.90	233.48	242.96	265.49	282.38	302.18	321.82	351.45	375.88357.19	326.23	306.26	280.79	263.76	240.66	221.20	207.02	184.31	177.95	144.56	127.25	104.80	79.33	18.61	28.23	5.42		|
|895.21	881.22	864.25	850.04	821.33	805.33	788.03	762.72	740.05	714.69	689.19	670.81	649.48	615.00	593.09	564.32	536.01	510.41	493.43	467.85	442.33	422.55	405.51	388.47	368.31	348.71	328.83	302.57	289.20	263.65	235.28	220.84	192.80	186.88	147.48	133.36	113.50	83.79	70.97	48.26	17.04	0.00	14.11	59.23	52.98	78.56	105.66	128.09	147.89	167.60	203.17	212.66	235.18	252.08	271.88	291.51	321.15	345.58355.09	324.12	304.15	278.68	261.66	238.56	219.09	204.91	182.21	175.84	142.45	125.15	102.69	77.22	27.58	26.12	0.00		|
|920.69	906.70	889.73	875.52	846.81	830.81	813.52	788.20	765.53	740.17	714.68	696.29	674.97	640.48	618.57	589.80	561.49	535.89	518.91	493.33	467.81	448.03	430.99	413.95	393.80	374.19	354.32	328.05	314.68	289.13	260.76	246.32	218.28	212.36	172.96	158.84	138.98	109.27	96.45	73.74	42.52	25.48	0.00	69.80	38.87	64.45	91.54	113.97	133.77	153.48	189.06	198.55	221.07	237.97	257.77	277.40	307.04	331.47345.48	314.52	294.55	269.08	252.05	228.95	209.49	195.31	172.60	166.24	132.85	115.55	93.09	67.62	35.28	16.52	18.94		|
|956.05	942.05	925.09	910.88	882.17	866.16	848.87	823.56	800.88	775.53	750.03	731.65	710.32	675.83	653.92	625.16	596.85	571.25	554.27	528.68	503.17	483.39	466.34	449.30	429.15	409.55	389.67	363.41	350.04	324.48	296.12	281.68	253.64	247.72	208.32	194.20	174.34	144.63	131.80	109.10	77.88	60.84	74.18	0.00	23.05	48.62	75.72	98.15	117.95	137.66	173.24	182.72	205.25	222.14	241.94	261.58	291.21	315.64348.16	325.27	305.30	279.83	262.80	239.70	220.24	206.06	183.35	176.99	143.60	126.30	103.84	78.37	47.21	27.27	4.74		|
|971.82	957.83	940.86	926.65	897.94	881.94	864.65	839.33	816.66	791.30	765.80	747.42	726.10	691.61	669.70	640.93	612.62	587.02	570.04	544.46	518.94	499.16	482.12	465.08	444.92	425.32	405.44	379.18	365.81	340.26	311.89	297.45	269.41	263.49	224.09	209.97	190.11	160.40	147.58	124.87	93.65	76.61	51.13	30.92	0.00	25.57	52.67	75.10	94.90	114.61	150.19	159.68	182.20	199.10	218.90	238.53	268.16	292.60325.11	320.49	300.52	275.05	258.03	234.93	215.46	201.28	178.58	172.22	138.82	121.52	99.07	73.59	0.00	22.49	0.00		|
|994.13	980.13	963.17	948.96	920.25	904.24	886.95	861.64	838.96	813.61	788.11	769.73	748.40	713.91	692.00	663.24	634.93	609.33	592.35	566.76	541.25	521.47	504.43	487.38	467.23	447.63	427.75	401.49	388.12	362.56	334.20	319.76	291.72	285.80	246.40	232.28	212.42	182.71	169.88	147.18	115.96	98.92	73.44	53.23	22.31	0.00	30.45	52.88	72.68	92.39	127.97	137.46	159.98	176.88	196.68	216.31	245.94	270.38302.89	326.20	306.23	280.76	263.73	240.63	221.17	206.99	184.28	177.92	144.53	127.23	104.77	79.30	23.72	28.20	5.39		|
|1011.62	997.62	980.66	966.45	937.74	921.73	904.44	879.12	856.45	831.10	805.60	787.21	765.89	731.40	709.49	680.72	652.42	626.82	609.84	584.25	558.74	538.96	521.91	504.87	484.72	465.12	445.24	418.98	405.61	380.05	351.69	337.25	309.21	303.29	263.89	249.77	229.91	200.20	187.37	164.67	133.45	116.41	90.92	70.72	39.80	65.37	0.00	22.43	42.23	61.94	97.52	107.00	129.53	146.42	166.22	185.86	215.49239.92	272.44	292.07	314.19	288.72	271.70	248.59	229.13	214.95	192.25	185.88	152.49	135.19	112.73	87.26	0.00	36.16	31.43		|
|1034.30	1020.30	1003.34	989.13	960.42	944.41	927.12	901.81	879.13	853.78	828.28	809.90	788.57	754.08	732.17	703.41	675.10	649.50	632.52	606.93	581.42	561.64	544.60	527.55	507.40	487.80	467.92	441.66	428.29	402.73	374.37	359.93	331.89	325.97	286.57	272.45	252.59	222.88	210.05	187.35	156.13	139.09	113.61	93.40	62.48	88.05	22.68	0.00	21.93	30.69	77.22	75.75	98.27	115.17	134.97	154.60	184.24208.67	241.19	260.82	291.76	266.29	249.27	226.17	206.70	192.52	169.82	163.45	130.06	112.76	90.30	64.83	33.67	13.73	0.00		|
|1062.74	1048.75	1031.79	1017.58	988.86	972.86	955.57	930.25	907.58	882.23	856.73	838.34	817.02	782.53	760.62	731.85	703.54	677.94	660.96	635.38	609.86	590.09	573.04	556.00	535.85	516.24	496.37	470.11	456.74	431.18	402.82	388.38	360.34	354.42	315.02	300.89	281.03	251.32	238.50	215.80	184.58	167.53	142.05	121.85	90.92	116.50	51.13	28.45	0.00	19.71	55.29	64.77	87.30	104.19	124.00	143.63	173.26197.69	230.21	249.84	280.91	279.60	262.58	239.48	220.01	205.83	183.13	152.83	143.37	102.13	103.61	78.14	0.00	27.04	0.00		|
|1092.69	1078.69	1061.73	1047.52	1018.80	1002.80	985.51	960.19	937.52	912.17	886.67	868.28	846.96	812.47	790.56	761.79	733.49	707.88	690.91	665.32	639.81	620.03	602.98	585.94	565.79	546.18	526.31	500.05	486.68	461.12	432.76	418.32	390.28	384.36	344.96	330.84	310.98	281.27	268.44	245.74	214.52	197.48	171.99	151.79	120.86	0.00	81.07	58.39	11.85	0.00	67.13	45.06	67.59	84.48	104.29	123.92	153.55177.98	210.50	230.13	261.20	274.03	257.00	233.90	214.44	200.26	177.55	171.19	137.79	120.49	98.04	72.57	41.41	21.46	13.41		|
|1105.18	1091.18	1074.22	1060.01	1031.30	1015.29	998.00	972.69	950.01	924.66	899.16	880.77	859.45	824.96	803.05	774.29	745.98	720.38	703.40	677.81	652.30	632.52	615.47	598.43	578.28	558.68	538.80	512.54	499.17	473.61	445.25	430.81	402.77	396.85	357.45	343.33	323.47	293.76	280.93	258.23	227.01	209.97	184.49	164.28	133.36	158.93	93.56	70.88	42.43	22.09	0.00	67.16	46.80	63.70	83.50	103.14	132.77157.20	189.72	209.35	240.42	250.94	251.78	228.67	209.21	195.03	172.33	165.96	132.57	115.27	92.81	67.34	36.18	16.24	0.00		|
|1156.61	1142.62	1125.66	1111.45	1082.73	1066.73	1049.44	1024.12	1001.45	976.10	950.60	932.21	910.89	876.40	854.49	825.72	797.41	771.81	754.83	729.25	703.73	683.96	666.91	649.87	629.72	610.11	590.24	563.98	550.61	525.05	496.69	482.25	454.21	448.28	408.89	394.76	374.90	345.19	332.37	309.67	278.45	261.40	235.92	215.72	184.79	210.37	145.00	122.32	93.87	113.58	134.26	0.00	22.52	39.42	59.22	78.85	108.49132.92	165.43	185.06	216.14	226.65	254.07	230.97	211.51	197.33	174.62	168.26	134.86	117.56	95.11	69.64	0.00	18.54	0.00		|
|1185.02	1171.02	1154.06	1139.85	1111.14	1095.13	1077.84	1052.52	1029.85	1004.50	979.00	960.61	939.29	904.80	882.89	854.13	825.82	800.22	783.24	757.65	732.14	712.36	695.31	678.27	658.12	638.52	618.64	592.38	579.01	553.45	525.09	510.65	482.61	476.69	437.29	423.17	403.31	373.60	360.77	338.07	306.85	289.81	264.32	244.12	213.20	238.77	173.40	150.72	122.27	102.73	111.74	28.40	0.00	16.90	36.70	56.33	85.97	110.40	142.91	162.54	193.61	204.13	226.02	228.97	209.51	195.33	172.62	166.26	132.87	115.56	93.11	67.64	36.48	16.54	0.00		|
|1200.02	1186.03	1169.06	1154.85	1126.14	1110.14	1092.84	1067.53	1044.86	1019.50	994.00	975.62	954.29	919.80	897.89	869.13	840.82	815.22	798.24	772.65	747.14	727.36	710.32	693.28	673.12	653.52	633.64	607.38	594.01	568.45	540.09	525.65	497.61	491.69	452.29	438.17	418.31	388.60	375.77	353.07	321.85	304.81	279.33	259.12	228.20	253.77	188.40	165.72	137.28	118.61	94.84	44.28	15.88	0.00	19.80	39.43	69.07	93.50	126.01	145.64	176.72	187.23	209.12	233.66	214.20	200.02	177.31	170.95	137.56	120.25	97.80	72.33	41.17	21.23	0.00		|
|1239.02	1225.03	1208.07	1193.86	1165.14	1149.14	1131.85	1106.53	1083.86	1058.51	1033.01	1014.62	993.30	958.81	936.90	908.13	879.82	854.22	837.24	811.66	786.15	766.37	749.32	732.28	712.13	692.52	672.65	646.39	633.02	607.46	579.10	564.66	536.62	530.70	491.30	477.17	457.31	427.61	414.78	392.08	360.86	343.81	318.33	298.13	267.20	292.78	227.41	204.73	176.28	156.74	128.50	82.41	54.01	33.66	0.00	19.63	49.27	73.70	106.21	125.84	156.92	167.43	189.32	209.01	206.36	192.18	169.47	163.11	129.72	112.41	89.96	64.49	33.33	13.39	3.30		|
|1253.23	1239.23	1222.27	1208.06	1179.34	1163.34	1146.05	1120.73	1098.06	1072.71	1047.21	1028.82	1007.50	973.01	951.10	922.33	894.03	868.42	851.45	825.86	800.35	780.57	763.52	746.48	726.33	706.73	686.85	660.59	647.22	621.66	593.30	578.86	550.82	544.90	505.50	491.38	471.52	441.81	428.98	406.28	375.06	358.02	332.53	312.33	281.41	306.98	241.61	218.93	190.48	170.94	142.71	96.61	68.21	47.86	14.20	0.00	0.00	54.07	86.58	106.21	137.28	147.80	169.69	189.38	211.66	197.48	174.78	168.41	135.02	117.72	95.26	69.79	38.63	18.69	17.50		|
|1273.11	1259.11	1242.15	1227.94	1199.23	1183.22	1165.93	1140.62	1117.94	1092.59	1067.09	1048.70	1027.38	992.89	970.98	942.22	913.91	888.31	871.33	845.74	820.23	800.45	783.40	766.36	746.21	726.61	706.73	680.47	667.10	641.54	613.18	598.74	570.70	564.78	525.38	511.26	491.40	461.69	448.86	426.16	394.94	377.90	352.42	332.21	301.29	326.86	261.49	238.81	210.36	190.82	162.59	116.49	88.09	67.75	34.08	19.88	0.00	21.31	106.46	73.45	101.27	115.04	136.93	156.62	169.01	202.34	179.63	173.27	139.88	122.57	100.12	74.65	43.49	23.55	0.00		|
|1287.30	1273.30	1256.34	1242.13	1213.42	1197.41	1180.12	1154.80	1132.13	1106.78	1081.28	1062.89	1041.57	1007.08	985.17	956.40	928.10	902.49	885.52	859.93	834.42	814.64	797.59	780.55	760.40	740.80	720.92	694.66	681.29	655.73	627.37	612.93	584.89	578.97	539.57	525.45	505.59	475.88	463.05	440.35	409.13	392.09	366.60	346.40	315.48	341.05	275.68	253.00	224.55	205.01	176.78	130.68	102.28	81.93	48.27	34.07	14.19	0.00	83.11	52.14	79.97	93.74	115.63	135.32	147.70	175.38	163.62	157.26	123.87	106.56	84.11	58.64	27.48	7.54	0.00		|
|1317.35	1303.36	1286.39	1272.18	1243.47	1227.47	1210.17	1184.86	1162.19	1136.83	1111.33	1092.95	1071.62	1037.13	1015.22	986.46	958.15	932.55	915.57	889.98	864.47	844.69	827.65	810.61	790.45	770.85	750.97	724.71	711.34	685.78	657.42	642.98	614.94	609.02	569.62	555.50	535.64	505.93	493.10	470.40	439.18	422.14	396.66	376.45	345.53	371.10	305.73	283.05	254.61	235.07	206.83	160.74	132.33	111.99	78.32	64.12	44.24	30.05	0.00	0.00	50.70	52.59	79.01	98.70	111.09	138.76	183.82	177.45	144.06	126.76	104.30	78.83	0.00	25.81	0.00		|
|1346.87	1332.88	1315.91	1301.70	1272.99	1256.99	1239.69	1214.38	1191.71	1166.35	1140.85	1122.47	1101.14	1066.66	1044.75	1015.98	987.67	962.07	945.09	919.51	893.99	874.21	857.17	840.13	819.97	800.37	780.49	754.23	740.86	715.31	686.94	672.50	644.46	638.54	599.14	585.02	565.16	535.45	522.63	499.92	468.70	451.66	426.18	405.97	375.05	400.62	335.25	312.57	284.13	264.59	236.35	190.26	161.85	141.51	107.85	93.64	73.76	59.57	30.97	0.00	27.82	41.59	63.48	83.17	95.56	123.23	149.61	159.50	126.11	108.80	86.35	60.88	29.72	9.78	3.57		|
|1373.24	1359.25	1342.29	1328.08	1299.36	1283.36	1266.07	1240.75	1218.08	1192.73	1167.23	1148.84	1127.52	1093.03	1071.12	1042.35	1014.04	988.44	971.46	945.88	920.36	900.59	883.54	866.50	846.35	826.74	806.87	780.61	767.24	741.68	713.32	698.88	670.84	664.91	625.52	611.39	591.53	561.82	549.00	526.30	495.08	478.03	452.55	432.35	401.42	427.00	361.63	338.95	310.50	290.96	262.72	216.63	188.23	167.88	134.22	120.02	100.1485.95	55.89	20.21	0.00	11.63	28.31	48.00	60.39	88.06	114.44	131.07	142.38	125.08	102.63	77.15	45.99	26.05	0.00		|
|1392.31	1378.31	1361.35	1347.14	1318.43	1302.42	1285.13	1259.82	1237.14	1211.79	1186.29	1167.90	1146.58	1112.09	1090.18	1061.42	1033.11	1007.51	990.53	964.94	939.43	919.65	902.60	885.56	865.41	845.81	825.93	799.67	786.30	760.74	732.38	717.94	689.90	683.98	644.58	630.46	610.60	580.89	568.06	545.36	514.14	497.10	471.62	451.41	420.49	446.06	380.69	358.01	329.56	310.02	281.79	235.69	207.29	186.95	153.28	139.08	119.20105.01	76.40	45.44	25.47	0.00	21.89	41.58	53.97	81.64	108.02	124.65	140.44	123.13	100.68	75.21	44.05	24.11	0.00		|
